
Getting data for STAPLES
Searching for associates with
> orgId 3c897e84-3957-4958-b54d-d02c01b14f15

> 15674 active associates found for STAPLES
>> Getting data for fleet 3395d219-960c-43ae-876f-ea3ebd442246... Done
>> Getting data for fleet 3986e313-0995-4738-b363-b42ad7a332c1... Done
>> Getting data for fleet 3ebb059f-1d85-43eb-8a66-05262dd3fe49... Done
>> Getting data for fleet 40856e25-122b-4824-9ec6-11182d8f025d... Done
>> Getting data for fleet 4217ecd6-0bb6-494d-b226-6c050badc046... Done
>> Getting data for fleet 44f94f46-351b-4613-9bec-c8d31c604319... Done
>> Getting data for fleet 466718a2-2595-43d5-a4f3-063fea5be959... Done
>> Getting data for fleet 4734444c-8d2f-42c8-990a-4eb540637c61... Done
>> Getting data for fleet 5cb261bf-4479-4b88-8010-358a0e50cc0c... Done
>> Getting data for fleet 69b5ef72-5196-41bb-9171-a2fee680c378... Done
>> Getting data for fleet 6cb13f4a-6ab6-4b65-ae37-097cf9de76c7... Done
>> Getting data for fleet 76c30cf1-6a85-40d7-81af-afa301cec2a5... Done
>> Getting data for fleet 7f98fbf1-68cf-4b37-acfb-97d696611e4f... Done
>> Getting data for fleet 87656751-2697-40db-a101-9cc4c893d89a... Done
>> Getting data for fleet 8ab4fcbe-0490-47d4-9d71-55b290e39ae5... Done
>> Getting data for fleet 8d2f9668-f10b-4c73-9d54-27ae8ecb7c76... Done
>> Getting data for fleet 97ed6c53-a6ae-4be6-8445-ea01cb906f99... Done
>> Getting data for fleet 98ede3a2-bfc0-4fec-874e-0ebbf8c17c03... Done
>> Getting data for fleet 9b024d51-e437-443a-a5f3-0a2f5b9c3a09... Done
>> Getting data for fleet aa62519b-e0ae-4b7e-9e59-eef79021a501... Done
>> Getting data for fleet c2f679f9-7f6e-4d69-abac-3b6732a7bd35... Done
>> Getting data for fleet c428633e-30d4-43ee-ac48-3b25b7056cfa... Done
>> Getting data for fleet c980495a-c20a-4f3f-9511-d6361076e24c... Done
>> Getting data for fleet c99e30a6-3c95-4567-9ac7-0c6ac4209869... Done
>> Getting data for fleet d0975ce5-5ea6-4ad5-a086-a6e1c6d10299... Done
>> Getting data for fleet d8bbddc1-7970-4a3b-8256-f7cf645124b8... Done
>> Getting data for fleet d8f4ee90-45e1-47fd-a676-a3f526df2e25... Done
>> Getting data for fleet da91026c-22da-4241-9398-7b02360c8e50... Done
>> Getting data for fleet dba107a9-b166-4600-bda6-270ceff9a205... Done
>> Getting data for fleet e4b1ae34-390a-49a4-8146-ca2935637a5b... Done
>> Getting data for fleet f1c3e921-8b92-4f3c-ac97-d056c56fc1e4... Done
>> Getting data for fleet f9b6d9a1-475d-44a9-bea8-b7dae0755b65... Done
>> Getting data for fleet fa59090a-4b8d-4695-ad73-1abe1a781fd3... Done
>> Getting data for fleet fa6298e9-db32-4a8f-8469-f8eac4b2c42e... Done
>> Getting data for fleet fc5357d2-497b-462c-8ac2-9d29a00fe428... Done
>> Getting data for fleet fd706576-7f4b-4048-a53d-ef7201249a4d... Done

Getting data for SHOPRITE
Searching for associates with
> orgId 3f7539c3-ebbb-4d97-ac9f-bc66862c6ab8

> 376 active associates found for SHOPRITE
Searching for:
ORG ID: 3f7539c3-ebbb-4d97-ac9f-bc66862c6ab8
Fleet ID: None

> 49 fleets found for SHOPRITE
> 43 hubs found for SHOPRITE
>> Getting data for fleet 00ffefcf-d3c4-4916-88a8-e771d392c9c8... Done
>> Getting data for fleet 01cd869d-491b-4255-a914-e7c877e56889... Done
>> Getting data for fleet 0212c345-2eb1-4f3d-99ae-8042b1c2ec3a... Done
>> Getting data for fleet 0439bc54-2dbc-4f57-9aa5-c9d00d9b4955... Done
>> Getting data for fleet 09e073fd-885c-4b63-89c1-ce6cd63d0b92... Done
>> Getting data for fleet 103091b7-a91d-44a6-96e7-601ad03de811... Done
>> Getting data for fleet 17370d7d-aab3-440a-bdf9-c98d044fe2e0... Done
>> Getting data for fleet 1760fd45-c71e-43ed-a837-71e0f96b90de... Done
>> Getting data for fleet 18f3fdce-f5b2-4443-a2a9-1d3aa949a053... Done
>> Getting data for fleet 1e9d4a6c-18b2-435f-b3a0-acfc51dd16bd... Done
>> Getting data for fleet 2ce2187d-82e8-4a21-bc3d-47efdafbff75... Done
>> Getting data for fleet 30980a8d-f030-40c2-91e6-c6188dd943e8... Done
>> Getting data for fleet 334677b0-18b9-4d5a-bcb0-b01ccdeb3df2... Done
>> Getting data for fleet 3395d219-960c-43ae-876f-ea3ebd442246... Done
>> Getting data for fleet 3986e313-0995-4738-b363-b42ad7a332c1... Done
>> Getting data for fleet 3ebb059f-1d85-43eb-8a66-05262dd3fe49... Done
>> Getting data for fleet 40856e25-122b-4824-9ec6-11182d8f025d... Done
>> Getting data for fleet 4217ecd6-0bb6-494d-b226-6c050badc046... Done
>> Getting data for fleet 44f94f46-351b-4613-9bec-c8d31c604319... Done
>> Getting data for fleet 466718a2-2595-43d5-a4f3-063fea5be959... Done
>> Getting data for fleet 4734444c-8d2f-42c8-990a-4eb540637c61... Done
>> Getting data for fleet 5cb261bf-4479-4b88-8010-358a0e50cc0c... Done
>> Getting data for fleet 69b5ef72-5196-41bb-9171-a2fee680c378... Done
>> Getting data for fleet 6cb13f4a-6ab6-4b65-ae37-097cf9de76c7... Done
>> Getting data for fleet 76c30cf1-6a85-40d7-81af-afa301cec2a5... Done
>> Getting data for fleet 7f98fbf1-68cf-4b37-acfb-97d696611e4f... Done
>> Getting data for fleet 87656751-2697-40db-a101-9cc4c893d89a... Done
>> Getting data for fleet 8ab4fcbe-0490-47d4-9d71-55b290e39ae5... Done
>> Getting data for fleet 8d2f9668-f10b-4c73-9d54-27ae8ecb7c76... Done
>> Getting data for fleet 97ed6c53-a6ae-4be6-8445-ea01cb906f99... Done
>> Getting data for fleet 98ede3a2-bfc0-4fec-874e-0ebbf8c17c03... Done
>> Getting data for fleet 9b024d51-e437-443a-a5f3-0a2f5b9c3a09... Done
>> Getting data for fleet aa62519b-e0ae-4b7e-9e59-eef79021a501... Done
>> Getting data for fleet c2f679f9-7f6e-4d69-abac-3b6732a7bd35... Done
>> Getting data for fleet c428633e-30d4-43ee-ac48-3b25b7056cfa... Done
>> Getting data for fleet c980495a-c20a-4f3f-9511-d6361076e24c... Done
>> Getting data for fleet c99e30a6-3c95-4567-9ac7-0c6ac4209869... Done
>> Getting data for fleet d0975ce5-5ea6-4ad5-a086-a6e1c6d10299... Done
>> Getting data for fleet d8bbddc1-7970-4a3b-8256-f7cf645124b8... Done
>> Getting data for fleet d8f4ee90-45e1-47fd-a676-a3f526df2e25... Done
>> Getting data for fleet da91026c-22da-4241-9398-7b02360c8e50... Done
>> Getting data for fleet dba107a9-b166-4600-bda6-270ceff9a205... Done
>> Getting data for fleet e4b1ae34-390a-49a4-8146-ca2935637a5b... Done
>> Getting data for fleet f1c3e921-8b92-4f3c-ac97-d056c56fc1e4... Done
>> Getting data for fleet f9b6d9a1-475d-44a9-bea8-b7dae0755b65... Done
>> Getting data for fleet fa59090a-4b8d-4695-ad73-1abe1a781fd3... Done
>> Getting data for fleet fa6298e9-db32-4a8f-8469-f8eac4b2c42e... Done
>> Getting data for fleet fc5357d2-497b-462c-8ac2-9d29a00fe428... Done
>> Getting data for fleet fd706576-7f4b-4048-a53d-ef7201249a4d... Done

Getting data for ESSENDANT
Searching for associates with
> orgId 3d765297-0e0e-4178-843b-0ebdac333c7a

> 46 active associates found for ESSENDANT
Searching for:
ORG ID: 3d765297-0e0e-4178-843b-0ebdac333c7a
Fleet ID: None

> 1 fleets found for ESSENDANT
> 1 hubs found for ESSENDANT
>> Getting data for fleet e32c2b55-f779-4daf-891d-6f5f9e87e2ab... Done

Getting data for LOWES
Searching for associates with
> orgId 8c381810-baf7-4ebe-a5f2-13c28b1ec7a4

> 13 active associates found for LOWES
Searching for:
ORG ID: 8c381810-baf7-4ebe-a5f2-13c28b1ec7a4
Fleet ID: None

> 1 fleets found for LOWES
> 1 hubs found for LOWES
>> Getting data for fleet 459c9d86-42eb-4de5-9060-951455b21b48... Done
